customer_id,recency,frequency,monetary,r_score,f_score,m_score,rfm_score,segment
C100000,104,1,177.363,3,1,2,6,Potential Loyalist
C100001,51,3,222.875,4,3,3,10,Champions
C100002,243,1,715.48,2,1,4,7,Lost / Churned
C100004,69,2,737.46,3,3,4,10,Champions
C100005,19,2,218.49,4,3,3,10,Champions
C100006,249,2,280.21,2,3,3,8,Loyal Customers
C100007,108,2,213.66,3,3,3,9,Loyal Customers
C100008,23,3,247.50900000000001,4,3,3,10,Champions
C100010,112,2,252.24,3,3,3,9,Loyal Customers
C100012,91,1,64.76,3,1,1,5,Potential Loyalist
C100013,63,3,664.45,3,3,4,10,Champions
C100015,68,1,28.61,3,1,1,5,Potential Loyalist
C100019,102,6,1335.991,3,4,4,11,Champions
C100021,84,4,1399.112,3,4,4,11,Champions
C100022,549,2,851.05,1,3,4,8,Loyal Customers
C100024,68,2,389.75,3,3,3,9,Loyal Customers
C100025,209,3,426.071,2,3,4,9,Loyal Customers
C100026,264,1,213.03549999999998,1,1,3,5,Lost / Churned
C100028,116,1,671.87,3,1,4,8,Loyal Customers
C100030,383,1,692.9399999999999,1,1,4,6,Lost / Churned
C100031,429,1,21.26,1,1,1,3,Lost / Churned
C100032,586,2,186.74,1,3,3,7,At Risk
C100037,72,1,14.12,3,1,1,5,Potential Loyalist
C100038,59,2,403.21000000000004,4,3,3,10,Champions
C100041,82,1,58.02,3,1,1,5,Potential Loyalist
C100042,132,1,16.77,2,1,1,4,Lost / Churned
C100043,83,5,324.3105,3,4,3,10,Champions
C100044,244,1,50.6,2,1,1,4,Lost / Churned
C100045,3,2,359.03,4,3,3,10,Champions
C100047,44,5,679.3,4,4,4,12,Champions
C100048,203,1,72.44,2,1,1,4,Lost / Churned
C100049,113,1,196.74,3,1,3,7,Potential Loyalist
C100050,87,3,183.83,3,3,3,9,Loyal Customers
C100051,418,1,67.07,1,1,1,3,Lost / Churned
C100052,12,1,186.62,4,1,3,8,Loyal Customers
C100053,60,6,1013.9440000000001,4,4,4,12,Champions
C100055,143,4,857.307,2,4,4,10,Champions
C100057,432,1,206.8,1,1,3,5,Lost / Churned
C100059,198,2,134.13,2,3,2,7,At Risk
C100061,61,1,149.36,3,1,2,6,Potential Loyalist
C100062,214,1,16.7,2,1,1,4,Lost / Churned
C100063,46,1,52.81,4,1,1,6,Potential Loyalist
C100064,396,1,57.27,1,1,1,3,Lost / Churned
C100065,114,2,166.076,3,3,2,8,Loyal Customers
C100066,77,2,162.82,3,3,2,8,Loyal Customers
C100068,76,1,268.49,3,1,3,7,Potential Loyalist
C100069,234,1,41.64,2,1,1,4,Lost / Churned
C100071,253,3,209.238,2,4,3,9,Loyal Customers
C100073,567,1,170.31,1,1,2,4,Lost / Churned
C100075,77,4,405.634,3,4,3,10,Champions
C100076,310,2,116.58000000000001,1,3,2,6,At Risk
C100077,335,1,38.248000000000005,1,1,1,3,Lost / Churned
C100079,22,1,63.17,4,1,1,6,Potential Loyalist
C100082,435,1,86.01,1,1,2,4,Lost / Churned
C100083,31,3,355.377,4,4,3,11,Champions
