date,channel,spend,impressions,clicks,conversions,revenue
2024-01-01,Paid Search,517.63,39903,2170,74,3922.74
2024-01-01,Paid Social,553.15,136491,3728,100,6307.61
2024-01-01,Email,63.13,9305,910,61,3981.65
2024-01-01,Affiliate,392.98,28160,1009,29,2735.79
2024-01-01,Display,254.24,45382,504,2,74.28
2024-01-02,Paid Search,498.15,57509,3331,141,9284.44
2024-01-02,Paid Social,478.84,73950,1122,20,1530.44
2024-01-02,Email,69.7,9057,726,60,2656.06
2024-01-02,Affiliate,337.29,26344,795,26,1907.96
2024-01-02,Display,511.89,104148,1084,10,872.8
2024-01-03,Paid Search,724.54,72586,2648,99,5383.84
2024-01-03,Paid Social,663.95,54585,1129,33,2323.18
2024-01-03,Email,49.73,4790,610,34,2088.24
2024-01-03,Affiliate,305.03,38009,833,28,1341.21
2024-01-03,Display,338.53,48332,664,7,300.28
2024-01-04,Paid Search,647.6,48150,2773,114,4984.95
2024-01-04,Paid Social,900.25,67794,1578,27,2377.17
2024-01-04,Email,55.23,5695,605,40,1974.77
2024-01-04,Affiliate,390.06,30563,897,25,1358.24
2024-01-04,Display,402.07,94559,824,4,169.49
2024-01-05,Paid Search,306.84,29008,1325,53,4630.53
2024-01-05,Paid Social,575.22,58086,1466,29,1918.23
2024-01-05,Email,55.13,4211,381,33,1165.25
2024-01-05,Affiliate,347.43,28701,652,17,1426.56
2024-01-05,Display,418.02,40644,525,5,392.75
2024-01-06,Paid Search,278.54,46537,2051,68,3791.93
2024-01-06,Paid Social,552.65,56778,1141,21,1934.57
2024-01-06,Email,49.99,3621,420,29,2574.98
2024-01-06,Affiliate,193.19,19700,562,18,1074.58
2024-01-06,Display,244.94,52257,485,4,368.23
2024-01-07,Paid Search,360.96,29929,1553,68,4948.86
2024-01-07,Paid Social,619.89,84605,1774,32,1217.35
2024-01-07,Email,53.23,4046,561,30,2136.8
2024-01-07,Affiliate,307.55,30919,1026,25,2317.03
2024-01-07,Display,321.16,31237,354,2,77.42
2024-01-08,Paid Search,461.68,39662,2196,97,4053.85
2024-01-08,Paid Social,620.02,51580,1452,33,2967.96
2024-01-08,Email,64.75,15047,1225,73,3643.74
2024-01-08,Affiliate,391.96,40530,842,24,1079.06
2024-01-08,Display,480.3,114064,924,13,874.95
2024-01-09,Paid Search,612.86,57925,2911,98,6807.44
2024-01-09,Paid Social,758.16,63092,1854,51,1940.17
2024-01-09,Email,38.08,5303,466,34,2816.81
2024-01-09,Affiliate,231.58,18338,659,14,1134.16
2024-01-09,Display,405.6,67907,729,8,572.48
2024-01-10,Paid Search,347.4,32736,1662,77,6407.23
2024-01-10,Paid Social,599.19,53401,1495,42,1877.01
2024-01-10,Email,61.59,5861,556,40,3667.53
2024-01-10,Affiliate,338.83,51905,1512,45,1847.97
2024-01-10,Display,395.86,74169,862,11,633.72
2024-01-11,Paid Search,289.76,30840,1245,43,2356.02
2024-01-11,Paid Social,616.84,128100,3367,79,4185.55
2024-01-11,Email,70.5,6061,540,29,1242.39
2024-01-11,Affiliate,400.57,30662,778,19,1614.39
2024-01-11,Display,347.42,59170,553,7,402.66
2024-01-12,Paid Search,380.4,76568,4072,185,15641.01
2024-01-12,Paid Social,742.26,96305,1537,35,2815.67
2024-01-12,Email,45.12,6771,795,63,5594.1
