employee_id,age,department,job_level,monthly_income,years_at_company,years_since_last_promotion,distance_from_home_km,overtime,job_satisfaction,work_life_balance,environment_satisfaction,performance_rating,training_times_last_year,attrition
E11453,32,Marketing,1,2613.0,10,8,16.9,No,3.0,2,2,3,2,Yes
E10316,32,Sales,3,5179.0,18,7,2.4,No,1.0,1,4,3,5,Yes
E10487,49,R&D,5,12528.0,11,10,,No,4.0,4,3,3,1,No
E10929,27,Sales,2,3973.0,15,7,3.2,No,1.0,3,3,3,4,No
E10925,58,Sales,1,2453.0,5,5,42.0,No,3.0,4,1,4,5,No
E10983,45,Marketing,2,4998.0,19,10,8.4,Yes,4.0,4,2,3,3,Yes
E10438,37,R&D,3,5692.0,19,8,7.7,No,1.0,4,1,3,5,No
E10223,34,R&D,4,8290.0,14,2,18.8,Yes,1.0,1,4,3,1,No
E10741,58,R&D,1,3049.0,13,12,18.5,No,1.0,1,3,3,1,No
E10953,35,R&D,2,4674.0,11,10,11.2,No,3.0,1,4,3,5,Yes
E10976,39,HR,1,2724.0,7,5,1.9,No,1.0,3,1,4,4,No
E11448,28,Operations,1,2559.0,14,1,6.7,No,3.0,1,1,3,0,No
E10492,46,Sales,4,7536.0,18,7,9.3,Yes,3.0,4,3,3,2,No
E11128,25,R&D,2,4151.0,10,4,2.1,Yes,3.0,1,3,3,5,Yes
E10260,25,R&D,1,2558.0,7,5,8.6,No,3.0,4,4,3,1,No
E11244,47,R&D,4,7900.0,16,7,9.7,Yes,2.0,4,3,3,0,No
E10309,44,HR,3,7097.0,13,5,13.4,No,2.0,4,1,3,2,Yes
E11404,32,Sales,1,2459.0,5,2,9.1,Yes,1.0,1,3,3,5,Yes
E10409,37,Marketing,3,7103.0,11,2,9.4,No,1.0,4,3,3,0,No
E10230,29,Operations,2,4367.0,5,3,5.4,Yes,1.0,2,1,3,3,No
E10761,56,Sales,2,4323.0,15,4,8.3,Yes,,4,1,3,5,No
E11364,43,R&D,1,2935.0,2,1,8.9,No,3.0,1,4,3,1,No
E10575,25,Operations,2,4549.0,17,15,29.2,No,3.0,3,2,3,4,No
E11289,27,R&D,2,3897.0,14,13,7.4,No,3.0,4,3,3,3,No
E11216,21,Sales,1,2482.0,19,7,20.1,No,4.0,1,2,4,0,No
E10527,25,Sales,2,4989.0,6,4,19.5,No,2.0,4,2,3,1,Yes
E11476,54,Operations,1,3002.0,15,1,,No,3.0,4,3,3,5,No
E10265,24,R&D,3,5260.0,13,1,3.2,No,2.0,2,2,3,4,No
E10385,42,Finance,1,3107.0,7,4,6.5,No,1.0,3,3,3,5,No
E10394,37,R&D,1,3293.0,10,4,1.9,Yes,4.0,3,2,3,2,No
E11259,41,Operations,2,4492.0,14,0,2.9,No,1.0,4,1,3,5,Yes
E10031,51,R&D,2,4315.0,16,5,8.6,No,1.0,2,1,3,2,No
E10087,39,Operations,1,2478.0,18,9,11.4,No,2.0,3,4,3,5,No
E10336,28,Marketing,2,3629.0,18,7,2.9,No,2.0,3,2,3,0,No
E11427,52,R&D,2,4552.0,5,2,7.8,No,4.0,1,3,3,0,No
E11164,49,Marketing,5,14065.0,14,0,1.8,No,1.0,1,2,3,4,No
E10358,35,Finance,3,7023.0,11,1,8.6,No,2.0,3,3,3,5,No
E10375,42,Sales,3,5425.0,13,7,7.5,No,3.0,1,2,3,4,No
E10132,57,Finance,1,2739.0,4,0,2.2,No,2.0,1,3,3,1,Yes
E10967,43,Sales,3,6408.0,18,16,3.0,No,4.0,2,2,3,1,Yes
E10777,51,R&D,3,6880.0,9,2,8.2,No,3.0,4,1,3,0,No
E10805,36,R&D,2,4462.0,13,5,10.0,Yes,4.0,2,1,3,1,No
E11117,30,Operations,3,5711.0,17,13,6.3,No,3.0,3,2,4,4,No
E11474,38,Marketing,3,5391.0,9,0,9.6,No,1.0,3,3,3,0,Yes
E11096,47,R&D,3,5304.0,15,6,15.4,Yes,1.0,2,1,3,2,No
E10738,58,HR,1,2642.0,4,3,5.3,No,2.0,2,2,3,1,No
E11198,39,Sales,4,9935.0,6,2,2.4,No,3.0,4,2,3,2,No
E10862,31,R&D,4,7561.0,10,7,1.6,No,2.0,3,2,4,0,No
E11443,35,R&D,3,5184.0,4,3,18.5,No,3.0,4,2,3,2,No
E10631,51,Sales,2,4275.0,11,6,2.4,No,1.0,1,2,4,2,No
E11179,21,Finance,2,4162.0,10,4,8.1,No,1.0,4,3,3,4,No
E10041,59,Marketing,1,3115.0,16,16,7.3,Yes,4.0,4,2,3,2,No
E11190,46,Marketing,2,5009.0,4,0,1.5,No,3.0,1,4,4,0,No
E10932,35,Operations,1,2862.0,14,2,10.9,No,2.0,2,3,3,0,No
E11433,55,R&D,2,3958.0,15,9,12.2,No,3.0,4,2,3,1,No
E10780,49,Operations,1,3006.0,7,4,2.7,No,2.0,1,2,4,2,No
E10989,29,Sales,1,2878.0,3,2,2.4,No,1.0,1,1,4,4,Yes
E10513,26,Marketing,1,3261.0,1,1,3.7,No,2.0,4,1,3,3,Yes
E11121,49,Sales,3,6120.0,10,5,1.2,Yes,1.0,3,2,3,2,Yes
E11118,57,Sales,4,8409.0,17,6,4.7,No,4.0,2,3,3,4,No
E10058,58,R&D,1,3060.0,5,5,6.0,Yes,4.0,3,3,3,3,No
E11484,48,Marketing,1,2522.0,12,1,2.0,Yes,1.0,2,3,3,5,Yes
E10810,34,Operations,3,6029.0,6,0,1.5,No,1.0,2,2,3,4,No
E11293,54,Sales,2,3957.0,9,7,2.5,No,1.0,3,1,4,3,No
E10401,35,Sales,2,4681.0,5,0,1.3,No,1.0,1,4,3,2,No
E10289,49,Finance,3,6892.0,10,4,3.7,Yes,1.0,3,4,3,0,No
E10735,21,Marketing,3,6450.0,16,8,8.9,No,3.0,1,2,3,4,Yes
E10222,55,Operations,2,4534.0,9,2,3.1,Yes,2.0,4,2,3,2,Yes
E10966,43,Finance,2,3749.0,8,2,17.8,No,3.0,1,1,3,0,No
E10759,29,Finance,1,2994.0,19,12,18.9,Yes,1.0,1,4,3,0,No
E10584,44,Sales,1,2617.0,7,5,3.7,No,1.0,2,1,3,0,No
E10836,43,Finance,3,5588.0,19,13,3.0,No,3.0,2,2,3,0,No
E11461,52,R&D,2,4774.0,8,8,33.8,No,3.0,2,2,3,3,Yes
E10473,27,Sales,2,4274.0,17,6,5.8,No,3.0,2,1,3,2,Yes
E11450,29,R&D,1,2891.0,13,8,15.6,No,3.0,4,1,3,0,No
E11469,50,R&D,5,11120.0,12,4,2.8,Yes,4.0,2,2,3,1,No
E11169,23,Marketing,3,5141.0,8,4,7.5,Yes,3.0,1,1,3,1,No
